Entity,DOI,Page,Text,Start,End
9606,10.1007/s10739-011-9317-1,0,human,780,785
28980,10.1007/s10739-011-9317-1,0,Redwoods,1626,1634
9606,10.1007/s10739-011-9317-1,1,human,1276,1281
999462,10.1007/s10739-011-9317-1,10,Moose,612,617
9860,10.1007/s10739-011-9317-1,10,Elk,748,751
999462,10.1007/s10739-011-9317-1,10,Moose,917,922
37174,10.1007/s10739-011-9317-1,10,bighorn sheep,1143,1156
9614,10.1007/s10739-011-9317-1,10,coyotes,1158,1165
9870,10.1007/s10739-011-9317-1,10,caribou,1273,1280
999462,10.1007/s10739-011-9317-1,10,moose,1695,1700
9614,10.1007/s10739-011-9317-1,11,coyote,744,750
28980,10.1007/s10739-011-9317-1,11,Redwoods,1719,1727
28980,10.1007/s10739-011-9317-1,11,redwoods,1954,1962
28980,10.1007/s10739-011-9317-1,11,redwoods,2088,2096
9872,10.1007/s10739-011-9317-1,11,mule deer,2290,2299
28980,10.1007/s10739-011-9317-1,12,Redwoods,188,196
9606,10.1007/s10739-011-9317-1,12,human,682,687
9606,10.1007/s10739-011-9317-1,12,human,907,912
999462,10.1007/s10739-011-9317-1,12,moose,1565,1570
9606,10.1007/s10739-011-9317-1,12,man,1574,1577
9606,10.1007/s10739-011-9317-1,12,human,1805,1810
9860,10.1007/s10739-011-9317-1,13,elk,919,922
999462,10.1007/s10739-011-9317-1,13,moose,927,932
9606,10.1007/s10739-011-9317-1,13,man,1159,1162
8574,10.1007/s10739-011-9317-1,13,Boas,1208,1212
9606,10.1007/s10739-011-9317-1,13,human,1418,1423
9606,10.1007/s10739-011-9317-1,13,Homo sapiens,2364,2376
9606,10.1007/s10739-011-9317-1,14,human,1594,1599
28980,10.1007/s10739-011-9317-1,14,redwoods,1740,1748
9870,10.1007/s10739-011-9317-1,14,caribou,1779,1786
52644,10.1007/s10739-011-9317-1,14,bald eagle,1795,1805
9606,10.1007/s10739-011-9317-1,16,man,604,607
28980,10.1007/s10739-011-9317-1,18,redwoods,82,90
83971,10.1007/s10739-011-9317-1,18,Lake,682,686
83971,10.1007/s10739-011-9317-1,18,Lake,698,702
83971,10.1007/s10739-011-9317-1,18,Lake,1218,1222
28980,10.1007/s10739-011-9317-1,19,Redwoods,887,895
9606,10.1007/s10739-011-9317-1,2,human,1694,1699
9606,10.1007/s10739-011-9317-1,2,human,1823,1828
9860,10.1007/s10739-011-9317-1,2,elk,1916,1919
9031,10.1007/s10739-011-9317-1,20,chicken,1035,1042
9940,10.1007/s10739-011-9317-1,20,sheep,1248,1253
9614,10.1007/s10739-011-9317-1,20,coyotes,1299,1306
9614,10.1007/s10739-011-9317-1,20,coyotes,1378,1385
9614,10.1007/s10739-011-9317-1,20,coyotes,1404,1411
9940,10.1007/s10739-011-9317-1,20,lambs,1417,1422
9614,10.1007/s10739-011-9317-1,20,coyotes,1530,1537
9689,10.1007/s10739-011-9317-1,20,lions,1651,1656
9614,10.1007/s10739-011-9317-1,20,coyotes,1663,1670
28980,10.1007/s10739-011-9317-1,20,redwoods,2187,2195
28980,10.1007/s10739-011-9317-1,20,redwoods,2334,2342
28980,10.1007/s10739-011-9317-1,20,Redwoods,2540,2548
28980,10.1007/s10739-011-9317-1,21,redwood,57,64
28980,10.1007/s10739-011-9317-1,21,Redwoods,230,238
9860,10.1007/s10739-011-9317-1,21,Elk,460,463
28980,10.1007/s10739-011-9317-1,21,Redwoods,566,574
9606,10.1007/s10739-011-9317-1,21,human,748,753
9031,10.1007/s10739-011-9317-1,21,chicken,1334,1341
381124,10.1007/s10739-011-9317-1,21,corn,1346,1350
7460,10.1007/s10739-011-9317-1,21,Bee,2430,2433
9606,10.1007/s10739-011-9317-1,22,humans,634,640
9606,10.1007/s10739-011-9317-1,22,humans,1371,1377
9606,10.1007/s10739-011-9317-1,22,human,1422,1427
9606,10.1007/s10739-011-9317-1,22,Man,1447,1450
9986,10.1007/s10739-011-9317-1,22,rabbits,2325,2332
3483,10.1007/s10739-011-9317-1,23,marijuana,799,808
3483,10.1007/s10739-011-9317-1,23,marijuana,896,905
8574,10.1007/s10739-011-9317-1,25,Boas,1241,1245
9606,10.1007/s10739-011-9317-1,27,Human,2221,2226
9606,10.1007/s10739-011-9317-1,27,human,2556,2561
9606,10.1007/s10739-011-9317-1,28,human,1914,1919
7460,10.1007/s10739-011-9317-1,28,Bee,2490,2493
28980,10.1007/s10739-011-9317-1,29,Redwoods,2290,2298
28980,10.1007/s10739-011-9317-1,29,Redwoods,2381,2389
9606,10.1007/s10739-011-9317-1,3,human,211,216
28980,10.1007/s10739-011-9317-1,30,Redwoods,203,211
28980,10.1007/s10739-011-9317-1,30,Redwoods,1706,1714
28980,10.1007/s10739-011-9317-1,30,redwood,2331,2338
28980,10.1007/s10739-011-9317-1,30,Redwoods,2492,2500
9606,10.1007/s10739-011-9317-1,31,human,695,700
9606,10.1007/s10739-011-9317-1,31,human,1048,1053
999462,10.1007/s10739-011-9317-1,31,moose,1777,1782
28980,10.1007/s10739-011-9317-1,31,redwoods,1796,1804
9606,10.1007/s10739-011-9317-1,31,human,2076,2081
9606,10.1007/s10739-011-9317-1,31,human,2607,2612
28980,10.1007/s10739-011-9317-1,32,redwoods,444,452
28980,10.1007/s10739-011-9317-1,32,redwoods,635,643
28980,10.1007/s10739-011-9317-1,32,redwood,791,798
28980,10.1007/s10739-011-9317-1,32,redwoods,1257,1265
28980,10.1007/s10739-011-9317-1,32,redwoods,1558,1566
9606,10.1007/s10739-011-9317-1,32,human,1580,1585
28980,10.1007/s10739-011-9317-1,32,redwood,1802,1809
28980,10.1007/s10739-011-9317-1,33,redwoods,399,407
28980,10.1007/s10739-011-9317-1,33,redwoods,667,675
9606,10.1007/s10739-011-9317-1,33,humans,701,707
9606,10.1007/s10739-011-9317-1,33,human,1132,1137
9606,10.1007/s10739-011-9317-1,33,man,1352,1355
9606,10.1007/s10739-011-9317-1,33,human,1597,1602
9606,10.1007/s10739-011-9317-1,33,humans,1896,1902
9606,10.1007/s10739-011-9317-1,35,humans,407,413
9606,10.1007/s10739-011-9317-1,35,human,624,629
9913,10.1007/s10739-011-9317-1,35,cattle,2184,2190
9606,10.1007/s10739-011-9317-1,35,human,2553,2558
9606,10.1007/s10739-011-9317-1,35,human,2770,2775
9606,10.1007/s10739-011-9317-1,36,man,184,187
29740,10.1007/s10739-011-9317-1,36,American elms,2512,2525
9606,10.1007/s10739-011-9317-1,37,human,587,592
29740,10.1007/s10739-011-9317-1,37,American elms,884,897
355937,10.1007/s10739-011-9317-1,37,tumbleweed,2392,2402
59946,10.1007/s10739-011-9317-1,38,Hake,2108,2112
7460,10.1007/s10739-011-9317-1,38,Bee,2281,2284
59946,10.1007/s10739-011-9317-1,38,Hake,2290,2294
9606,10.1007/s10739-011-9317-1,39,Human,67,72
9606,10.1007/s10739-011-9317-1,39,Human,246,251
111938,10.1007/s10739-011-9317-1,4,gatekeepers,1637,1648
9606,10.1007/s10739-011-9317-1,4,man,2676,2679
9606,10.1007/s10739-011-9317-1,5,human,3,8
9606,10.1007/s10739-011-9317-1,5,human,943,948
9606,10.1007/s10739-011-9317-1,5,human,1359,1364
9606,10.1007/s10739-011-9317-1,5,human,1635,1640
9606,10.1007/s10739-011-9317-1,6,human,116,121
28980,10.1007/s10739-011-9317-1,6,redwoods,1604,1612
9860,10.1007/s10739-011-9317-1,6,elk,1614,1617
999462,10.1007/s10739-011-9317-1,6,moose,1707,1712
9860,10.1007/s10739-011-9317-1,6,elk,1714,1717
28980,10.1007/s10739-011-9317-1,9,Redwoods,1772,1780
9606,10.1007/s10739-012-9319-7,0,human,1602,1607
9615,10.1007/s10739-012-9319-7,1,dog,123,126
9606,10.1007/s10739-012-9319-7,1,human,809,814
9606,10.1007/s10739-012-9319-7,1,human,2454,2459
9606,10.1007/s10739-012-9319-7,10,human,0,5
9606,10.1007/s10739-012-9319-7,10,human,265,270
9606,10.1007/s10739-012-9319-7,10,human,2438,2443
9606,10.1007/s10739-012-9319-7,11,human,420,425
9615,10.1007/s10739-012-9319-7,11,dogs,1074,1078
9606,10.1007/s10739-012-9319-7,11,human,1765,1770
9940,10.1007/s10739-012-9319-7,12,sheep,84,89
9685,10.1007/s10739-012-9319-7,12,cat,218,221
9615,10.1007/s10739-012-9319-7,12,dogs,809,813
9606,10.1007/s10739-012-9319-7,13,humans,282,288
9606,10.1007/s10739-012-9319-7,13,man,354,357
9796,10.1007/s10739-012-9319-7,14,horse,72,77
9606,10.1007/s10739-012-9319-7,17,human,561,566
9606,10.1007/s10739-012-9319-7,17,human,1774,1779
9615,10.1007/s10739-012-9319-7,18,dog,363,366
9615,10.1007/s10739-012-9319-7,18,dogs,2327,2331
9913,10.1007/s10739-012-9319-7,18,cattle,2333,2339
9823,10.1007/s10739-012-9319-7,18,pigs,2341,2345
9796,10.1007/s10739-012-9319-7,18,horses,2364,2370
9606,10.1007/s10739-012-9319-7,19,human,105,110
9606,10.1007/s10739-012-9319-7,2,human,204,209
9615,10.1007/s10739-012-9319-7,20,dog,54,57
7962,10.1007/s10739-012-9319-7,21,carp,1096,1100
9606,10.1007/s10739-012-9319-7,23,man,106,109
9615,10.1007/s10739-012-9319-7,23,dogs,1976,1980
9606,10.1007/s10739-012-9319-7,24,human,424,429
9606,10.1007/s10739-012-9319-7,24,humans,881,887
9606,10.1007/s10739-012-9319-7,24,man,1323,1326
9615,10.1007/s10739-012-9319-7,24,dog,1538,1541
9615,10.1007/s10739-012-9319-7,24,dogs,1640,1644
9606,10.1007/s10739-012-9319-7,24,man,2008,2011
9606,10.1007/s10739-012-9319-7,3,human,196,201
9606,10.1007/s10739-012-9319-7,3,humans,2144,2150
9606,10.1007/s10739-012-9319-7,4,humans,1668,1674
9606,10.1007/s10739-012-9319-7,4,human,1708,1713
9606,10.1007/s10739-012-9319-7,5,human,1149,1154
9606,10.1007/s10739-012-9319-7,5,human,1171,1176
9606,10.1007/s10739-012-9319-7,5,human,1207,1212
9606,10.1007/s10739-012-9319-7,5,humans,2074,2080
9615,10.1007/s10739-012-9319-7,6,dog,346,349
9615,10.1007/s10739-012-9319-7,6,dog,486,489
9685,10.1007/s10739-012-9319-7,6,cats,808,812
9940,10.1007/s10739-012-9319-7,6,lambs,814,819
9913,10.1007/s10739-012-9319-7,6,cows,821,825
9823,10.1007/s10739-012-9319-7,6,pigs,831,835
9796,10.1007/s10739-012-9319-7,6,horse,843,848
9606,10.1007/s10739-012-9319-7,6,humans,1732,1738
9606,10.1007/s10739-012-9319-7,6,humans,1802,1808
9606,10.1007/s10739-012-9319-7,6,humans,1895,1901
156483,10.1007/s10739-012-9319-7,7,Mani,1376,1380
9606,10.1007/s10739-012-9319-7,8,human,872,877
156483,10.1007/s10739-012-9319-7,8,Mani,2192,2196
9606,10.1007/s10739-012-9319-7,9,man,117,120
9606,10.1007/s10739-012-9319-7,9,human,498,503
381124,10.1007/s10739-012-9325-9,1,maize,1453,1458
9606,10.1007/s10739-012-9325-9,1,human,1502,1507
381124,10.1007/s10739-012-9325-9,1,Maize,1572,1577
92176,10.1007/s10739-012-9325-9,21,Iris fulva,282,292
381124,10.1007/s10739-012-9325-9,22,maize,251,256
381124,10.1007/s10739-012-9325-9,3,maize,1925,1930
255331,10.1007/s10739-012-9325-9,5,spiderworts,561,572
9606,10.1007/s10739-012-9326-8,1,human,2497,2502
9615,10.1007/s10739-012-9326-8,10,dogs,2511,2515
9615,10.1007/s10739-012-9326-8,12,dog,977,980
9615,10.1007/s10739-012-9326-8,12,dog,2488,2491
9615,10.1007/s10739-012-9326-8,13,dog,196,199
9615,10.1007/s10739-012-9326-8,13,dog,427,430
9615,10.1007/s10739-012-9326-8,15,dog,77,80
9615,10.1007/s10739-012-9326-8,15,dog,581,584
9615,10.1007/s10739-012-9326-8,15,dog,648,651
9615,10.1007/s10739-012-9326-8,17,dog,254,257
9823,10.1007/s10739-012-9326-8,17,pig,261,264
9823,10.1007/s10739-012-9326-8,17,pig,283,286
9615,10.1007/s10739-012-9326-8,17,dog,299,302
9606,10.1007/s10739-012-9326-8,19,human,223,228
9606,10.1007/s10739-012-9326-8,19,human,605,610
9606,10.1007/s10739-012-9326-8,19,humans,1875,1881
9606,10.1007/s10739-012-9326-8,19,humans,1926,1932
9606,10.1007/s10739-012-9326-8,19,human,2103,2108
9606,10.1007/s10739-012-9326-8,2,human,1040,1045
9606,10.1007/s10739-012-9326-8,2,human,1251,1256
9606,10.1007/s10739-012-9326-8,2,humans,1413,1419
9606,10.1007/s10739-012-9326-8,2,humans,2368,2374
9615,10.1007/s10739-012-9326-8,2,dogs,2649,2653
9823,10.1007/s10739-012-9326-8,2,pigs,2658,2662
9615,10.1007/s10739-012-9326-8,20,dogs,167,171
9615,10.1007/s10739-012-9326-8,20,dog,332,335
9615,10.1007/s10739-012-9326-8,20,dog,605,608
9615,10.1007/s10739-012-9326-8,20,dog,969,972
9615,10.1007/s10739-012-9326-8,20,dog,1161,1164
9615,10.1007/s10739-012-9326-8,20,dogs,1207,1211
9823,10.1007/s10739-012-9326-8,20,pigs,1217,1221
9823,10.1007/s10739-012-9326-8,20,pigs,1230,1234
9615,10.1007/s10739-012-9326-8,20,dog,2461,2464
9615,10.1007/s10739-012-9326-8,21,dog,449,452
9615,10.1007/s10739-012-9326-8,21,dog,652,655
9606,10.1007/s10739-012-9326-8,21,human,681,686
9615,10.1007/s10739-012-9326-8,21,dogs,1209,1213
9615,10.1007/s10739-012-9326-8,21,dog,2449,2452
9615,10.1007/s10739-012-9326-8,22,dog,36,39
9615,10.1007/s10739-012-9326-8,22,dog,106,109
9615,10.1007/s10739-012-9326-8,22,dog,319,322
9606,10.1007/s10739-012-9326-8,4,man,1517,1520
9606,10.1007/s10739-012-9326-8,5,humans,1957,1963
9606,10.1007/s10739-012-9326-8,6,human,105,110
9606,10.1007/s10739-012-9326-8,8,human,1317,1322
9606,10.1007/s10739-012-9326-8,9,human,584,589
9606,10.1007/s10739-012-9326-8,9,human,619,624
9606,10.1007/s10739-012-9327-7,0,humans,1053,1059
9615,10.1007/s10739-012-9327-7,10,dog,564,567
9606,10.1007/s10739-012-9327-7,10,man,616,619
9615,10.1007/s10739-012-9327-7,10,dogs,1260,1264
9606,10.1007/s10739-012-9327-7,10,man,1844,1847
9606,10.1007/s10739-012-9327-7,11,humans,2127,2133
3750,10.1007/s10739-012-9327-7,13,apples,545,551
3750,10.1007/s10739-012-9327-7,13,apple tree,560,570
9615,10.1007/s10739-012-9327-7,13,dog,1065,1068
8895,10.1007/s10739-012-9327-7,14,Swift,1577,1582
9615,10.1007/s10739-012-9327-7,14,dog,1731,1734
9615,10.1007/s10739-012-9327-7,15,dog,417,420
9615,10.1007/s10739-012-9327-7,15,dog,917,920
9615,10.1007/s10739-012-9327-7,15,dog,2010,2013
9615,10.1007/s10739-012-9327-7,16,dog,2036,2039
9615,10.1007/s10739-012-9327-7,16,dog,2127,2130
9615,10.1007/s10739-012-9327-7,16,dog,2178,2181
9615,10.1007/s10739-012-9327-7,17,dogs,1212,1216
9615,10.1007/s10739-012-9327-7,17,dog,1802,1805
9615,10.1007/s10739-012-9327-7,17,dogs,2263,2267
8895,10.1007/s10739-012-9327-7,17,swift,2579,2584
9615,10.1007/s10739-012-9327-7,18,dogs,679,683
9606,10.1007/s10739-012-9327-7,2,humans,723,729
9615,10.1007/s10739-012-9327-7,20,dog,459,462
9615,10.1007/s10739-012-9327-7,20,dog,504,507
9031,10.1007/s10739-012-9327-7,20,chick,1312,1317
6693,10.1007/s10739-012-9327-7,20,lobsters,1696,1704
9796,10.1007/s10739-012-9327-7,21,horse,549,554
9796,10.1007/s10739-012-9327-7,21,Horse,1353,1358
9615,10.1007/s10739-012-9327-7,21,Dog,1432,1435
9796,10.1007/s10739-012-9327-7,21,horse,1874,1879
9796,10.1007/s10739-012-9327-7,21,Horse,1936,1941
9615,10.1007/s10739-012-9327-7,21,Dog,1988,1991
9606,10.1007/s10739-012-9327-7,23,human,1866,1871
9606,10.1007/s10739-012-9327-7,23,human,1933,1938
9615,10.1007/s10739-012-9327-7,4,dog,106,109
9615,10.1007/s10739-012-9327-7,4,dog,1054,1057
9615,10.1007/s10739-012-9327-7,4,dog,1220,1223
9615,10.1007/s10739-012-9327-7,4,dog,1305,1308
9615,10.1007/s10739-012-9327-7,4,dog,1424,1427
9606,10.1007/s10739-012-9327-7,4,man,2042,2045
9615,10.1007/s10739-012-9327-7,4,dog,2313,2316
6693,10.1007/s10739-012-9327-7,5,lobsters,1403,1411
9685,10.1007/s10739-012-9327-7,5,cats,2314,2318
9615,10.1007/s10739-012-9327-7,8,dog,1411,1414
9615,10.1007/s10739-012-9327-7,8,dog,2158,2161
9615,10.1007/s10739-012-9327-7,8,dog,2485,2488
9606,10.1007/s10739-012-9327-7,9,man,351,354
10116,10.1007/s10739-012-9333-9,10,Rat,1666,1669
2242,10.1007/s10739-012-9333-9,10,Halobacterium halobium,2114,2136
10116,10.1007/s10739-012-9333-9,16,rat,2213,2216
3847,10.1007/s10739-012-9333-9,16,soybean,2300,2307
66662,10.1007/s10739-012-9333-9,18,balsa,700,705
66662,10.1007/s10739-012-9333-9,19,balsa,65,70
66662,10.1007/s10739-012-9333-9,20,balsa,2912,2917
9606,10.1007/s10739-012-9333-9,28,human,1897,1902
9606,10.1007/s10739-012-9333-9,28,human,2660,2665
12242,10.1007/s10739-012-9333-9,29,tobacco mosaic virus,610,630
12242,10.1007/s10739-012-9333-9,29,tobacco mosaic virus,1292,1312
9606,10.1007/s10739-012-9333-9,29,humans,2000,2006
9606,10.1007/s10739-012-9333-9,31,human,1284,1289
9606,10.1007/s10739-012-9333-9,8,humans,1995,2001
9606,10.1007/s10739-012-9334-8,0,Man,165,168
9606,10.1007/s10739-012-9334-8,0,humans,1131,1137
9606,10.1007/s10739-012-9334-8,0,humans,1190,1196
9606,10.1007/s10739-012-9334-8,0,humans,1378,1384
9606,10.1007/s10739-012-9334-8,0,human,1782,1787
9606,10.1007/s10739-012-9334-8,1,humans,805,811
9606,10.1007/s10739-012-9334-8,1,humans,1283,1289
9606,10.1007/s10739-012-9334-8,11,humans,1156,1162
9606,10.1007/s10739-012-9334-8,11,humans,1751,1757
9606,10.1007/s10739-012-9334-8,12,human,1883,1888
9606,10.1007/s10739-012-9334-8,13,humans,1225,1231
9606,10.1007/s10739-012-9334-8,13,Man,2006,2009
9606,10.1007/s10739-012-9334-8,13,humans,2118,2124
9606,10.1007/s10739-012-9334-8,13,man,2199,2202
9606,10.1007/s10739-012-9334-8,13,man,2342,2345
9606,10.1007/s10739-012-9334-8,13,man,2406,2409
9606,10.1007/s10739-012-9334-8,14,humans,408,414
9606,10.1007/s10739-012-9334-8,14,man,557,560
9606,10.1007/s10739-012-9334-8,14,humans,680,686
9606,10.1007/s10739-012-9334-8,14,humans,792,798
9606,10.1007/s10739-012-9334-8,14,human,1123,1128
9606,10.1007/s10739-012-9334-8,14,humans,1308,1314
9606,10.1007/s10739-012-9334-8,14,man,1523,1526
9606,10.1007/s10739-012-9334-8,14,humans,1633,1639
9606,10.1007/s10739-012-9334-8,14,humans,1841,1847
9606,10.1007/s10739-012-9334-8,14,man,2157,2160
9606,10.1007/s10739-012-9334-8,15,human,163,168
9606,10.1007/s10739-012-9334-8,15,human,235,240
9606,10.1007/s10739-012-9334-8,15,humans,1078,1084
9606,10.1007/s10739-012-9334-8,16,human,1553,1558
9606,10.1007/s10739-012-9334-8,16,humans,1907,1913
9606,10.1007/s10739-012-9334-8,16,human,2153,2158
9606,10.1007/s10739-012-9334-8,16,human,2470,2475
9606,10.1007/s10739-012-9334-8,17,human,259,264
9606,10.1007/s10739-012-9334-8,17,humans,378,384
9606,10.1007/s10739-012-9334-8,17,man,1888,1891
9606,10.1007/s10739-012-9334-8,17,human,2009,2014
9606,10.1007/s10739-012-9334-8,17,humans,2339,2345
9606,10.1007/s10739-012-9334-8,18,human,103,108
9606,10.1007/s10739-012-9334-8,18,human,125,130
9606,10.1007/s10739-012-9334-8,18,human,692,697
9606,10.1007/s10739-012-9334-8,18,human,821,826
9606,10.1007/s10739-012-9334-8,18,humans,1359,1365
9606,10.1007/s10739-012-9334-8,18,humans,1541,1547
9606,10.1007/s10739-012-9334-8,18,human,1864,1869
9606,10.1007/s10739-012-9334-8,18,human,2004,2009
9606,10.1007/s10739-012-9334-8,18,human,2027,2032
9606,10.1007/s10739-012-9334-8,18,human,2261,2266
9606,10.1007/s10739-012-9334-8,2,humans,1401,1407
9606,10.1007/s10739-012-9334-8,2,man,1564,1567
9606,10.1007/s10739-012-9334-8,4,man,1641,1644
9606,10.1007/s10739-012-9334-8,5,human,2163,2168
9606,10.1007/s10739-012-9334-8,6,human,1927,1932
9606,10.1007/s10739-012-9334-8,6,human,2035,2040
9606,10.1007/s10739-012-9334-8,6,humans,2168,2174
9986,10.1007/s10739-012-9335-7,0,rabbits,482,489
9986,10.1007/s10739-012-9335-7,0,rabbits,667,674
9986,10.1007/s10739-012-9335-7,0,rabbits,1371,1378
9986,10.1007/s10739-012-9335-7,1,rabbits,1380,1387
9823,10.1007/s10739-012-9335-7,1,pigs,1389,1393
9685,10.1007/s10739-012-9335-7,1,cats,1395,1399
9615,10.1007/s10739-012-9335-7,1,dogs,1405,1409
9615,10.1007/s10739-012-9335-7,12,dog,953,956
9615,10.1007/s10739-012-9335-7,12,dog,1146,1149
9685,10.1007/s10739-012-9335-7,12,cat,1409,1412
9685,10.1007/s10739-012-9335-7,12,cat,1522,1525
9615,10.1007/s10739-012-9335-7,14,dog,499,502
9986,10.1007/s10739-012-9335-7,14,rabbits,2481,2488
9615,10.1007/s10739-012-9335-7,14,dogs,2493,2497
9986,10.1007/s10739-012-9335-7,17,rabbits,201,208
9986,10.1007/s10739-012-9335-7,17,rabbits,808,815
8063,10.1007/s10739-012-9335-7,17,chats,2921,2926
9986,10.1007/s10739-012-9335-7,18,rabbit,279,285
9986,10.1007/s10739-012-9335-7,18,rabbits,1088,1095
9986,10.1007/s10739-012-9335-7,19,rabbit,225,231
9986,10.1007/s10739-012-9335-7,19,rabbit,648,654
9986,10.1007/s10739-012-9335-7,19,rabbit,771,777
9986,10.1007/s10739-012-9335-7,19,rabbit,1078,1084
9606,10.1007/s10739-012-9335-7,2,human,1480,1485
9986,10.1007/s10739-012-9335-7,20,rabbit,1037,1043
9986,10.1007/s10739-012-9335-7,21,rabbits,220,227
9986,10.1007/s10739-012-9335-7,21,rabbits,1421,1428
9986,10.1007/s10739-012-9335-7,22,rabbits,281,288
9986,10.1007/s10739-012-9335-7,22,rabbit,340,346
9606,10.1007/s10739-012-9335-7,24,humans,886,892
9615,10.1007/s10739-012-9335-7,24,dog,1012,1015
9615,10.1007/s10739-012-9335-7,24,dog,1049,1052
9615,10.1007/s10739-012-9335-7,24,dog,1190,1193
9615,10.1007/s10739-012-9335-7,24,dog,1244,1247
9615,10.1007/s10739-012-9335-7,24,dog,1276,1279
9615,10.1007/s10739-012-9335-7,24,dog,1320,1323
9606,10.1007/s10739-012-9335-7,25,humans,312,318
9606,10.1007/s10739-012-9335-7,25,humans,2171,2177
9606,10.1007/s10739-012-9335-7,6,human,154,159
9986,10.1007/s10739-012-9335-7,7,rabbit,401,407
9986,10.1007/s10739-012-9335-7,7,rabbit,1298,1304
9031,10.1007/s10739-012-9335-7,8,chickens,1305,1313
9986,10.1007/s10739-012-9335-7,8,rabbits,1315,1322
9823,10.1007/s10739-012-9335-7,8,pigs,1327,1331
37349,10.1007/s10739-012-9336-6,18,mammoth,939,946
9606,10.1007/s10739-012-9336-6,22,human,532,537
9606,10.1007/s10739-012-9336-6,23,man,833,836
9606,10.1007/s10739-012-9336-6,25,man,779,782
301693,10.1007/s10739-012-9336-6,35,ata,307,310
301693,10.1007/s10739-012-9336-6,35,ata,324,327
302767,10.1007/s10739-012-9336-6,36,comet,1492,1497
9606,10.1007/s10739-012-9336-6,7,human,2103,2108
9986,10.1007/s10739-012-9337-5,2,rabbits,2157,2164
83971,10.1007/s10739-012-9338-4,0,Lake,196,200
50733,10.1007/s10739-012-9338-4,11,Oscar,2329,2334
9606,10.1007/s10739-012-9338-4,15,human,663,668
9606,10.1007/s10739-012-9338-4,15,human,842,847
9606,10.1007/s10739-012-9338-4,15,human,996,1001
9606,10.1007/s10739-012-9338-4,15,human,1064,1069
9694,10.1007/s10739-012-9338-4,17,Panthera tigris,1551,1566
9615,10.1007/s10739-012-9338-4,3,Dog,0,3
405018,10.1007/s10739-012-9338-4,30,cardinal,475,483
405018,10.1007/s10739-012-9338-4,32,cardinal,1295,1303
50733,10.1007/s10739-012-9338-4,36,Oscar,460,465
9606,10.1007/s10739-012-9338-4,42,Homo sapiens,1775,1787
9606,10.1007/s10739-012-9338-4,43,Homo sapiens,531,543
9606,10.1007/s10739-012-9338-4,43,H. sapiens,1046,1056
9593,10.1007/s10739-012-9338-4,43,Gorilla,1257,1264
9581,10.1007/s10739-012-9338-4,43,gibbons,1346,1353
9606,10.1007/s10739-012-9338-4,43,man,1358,1361
63221,10.1007/s10739-012-9338-4,44,Neanderthal,305,316
9135,10.1007/s10739-012-9338-4,56,canary,1257,1263
9606,10.1007/s10739-012-9338-4,56,human,1270,1275
54556,10.1007/s10739-012-9338-4,7,bleak,1049,1054
8839,10.1007/s10739-012-9339-3,10,ducks,897,902
9606,10.1007/s10739-012-9339-3,14,man,941,944
9606,10.1007/s10739-012-9339-3,17,human,623,628
9606,10.1007/s10739-012-9339-3,17,humans,685,691
9606,10.1007/s10739-012-9339-3,17,human,850,855
10095,10.1007/s10739-012-9339-3,17,mice,1387,1391
54556,10.1007/s10739-012-9339-3,18,bleak,722,727
10095,10.1007/s10739-012-9339-3,21,mice,293,297
10095,10.1007/s10739-012-9339-3,21,mice,437,441
106656,10.1007/s10739-012-9339-3,6,Junco,1074,1079
9606,10.1007/s10739-012-9341-9,19,man,582,585
868862,10.1007/s10739-012-9341-9,7,Churchill,2405,2414
9606,10.1007/s10739-012-9342-8,0,Man,66,69
171585,10.1007/s10739-012-9342-8,10,peacocks,1395,1403
9606,10.1007/s10739-012-9342-8,11,human,643,648
9606,10.1007/s10739-012-9342-8,11,human,816,821
9606,10.1007/s10739-012-9342-8,12,man,1701,1704
9606,10.1007/s10739-012-9342-8,13,man,1420,1423
9606,10.1007/s10739-012-9342-8,14,human,1693,1698
50733,10.1007/s10739-012-9342-8,14,Oscar,2185,2190
9606,10.1007/s10739-012-9342-8,15,human,1521,1526
9606,10.1007/s10739-012-9342-8,15,human,1689,1694
9606,10.1007/s10739-012-9342-8,15,human,1722,1727
9606,10.1007/s10739-012-9342-8,15,humans,2119,2125
7460,10.1007/s10739-012-9342-8,15,bees,2136,2140
9606,10.1007/s10739-012-9342-8,15,human,2196,2201
9606,10.1007/s10739-012-9342-8,15,man,2581,2584
9606,10.1007/s10739-012-9342-8,16,human,2042,2047
9606,10.1007/s10739-012-9342-8,17,humans,441,447
9606,10.1007/s10739-012-9342-8,17,humans,1584,1590
9606,10.1007/s10739-012-9342-8,2,Man,1485,1488
9606,10.1007/s10739-012-9342-8,20,humans,105,111
3888,10.1007/s10739-012-9342-8,20,pea,2729,2732
9606,10.1007/s10739-012-9342-8,22,humans,1256,1262
9606,10.1007/s10739-012-9342-8,22,humans,1291,1297
9606,10.1007/s10739-012-9342-8,22,man,1335,1338
381124,10.1007/s10739-012-9342-8,22,corn,1403,1407
9796,10.1007/s10739-012-9342-8,22,horses,1420,1426
9606,10.1007/s10739-012-9342-8,3,human,1099,1104
9606,10.1007/s10739-012-9342-8,5,man,278,281
9606,10.1007/s10739-012-9342-8,5,man,301,304
9606,10.1007/s10739-012-9342-8,5,man,356,359
9606,10.1007/s10739-012-9342-8,5,man,872,875
